,date,lat,lng,id
23243,2018-11-30 02:51,59.2647082,18.0085315,3
23244,2018-11-30 02:52,59.2642601,18.0092717,3
23245,2018-11-30 02:53,59.2642443,18.0092471,3
23246,2018-11-30 02:54,59.2647354,18.0086937,3
23247,2018-11-30 02:55,59.263955,18.0094519,3
23248,2018-11-30 02:56,59.26395485669806,18.009452011345367,3
23249,2018-11-30 02:57,59.2640817,18.0089734,3
23250,2018-11-30 02:58,59.2643503,18.0088121,3
23251,2018-11-30 02:59,59.26468,18.0084945,3
23252,2018-11-30 03:00,59.2646796,18.008542,3
23253,2018-11-30 03:01,59.2646908,18.0085007,3
23254,2018-11-30 03:02,59.2646811,18.0085367,3
23255,2018-11-30 03:03,59.2646902,18.0085188,3
23256,2018-11-30 03:04,59.2646884,18.0085145,3
23257,2018-11-30 03:05,59.26436953296932,18.008685968889598,3
23258,2018-11-30 03:06,59.26436163246051,18.0087009366685,3
23259,2018-11-30 03:07,59.26436663187476,18.00869183072237,3
23260,2018-11-30 03:08,59.2646966,18.0085215,3
23261,2018-11-30 03:09,59.26431326789475,18.008881767289097,3
23262,2018-11-30 03:10,59.2646966,18.0085215,3
23263,2018-11-30 03:21,59.2646805,18.0084941,3
23264,2018-11-30 03:22,59.2646792,18.0085022,3
23265,2018-11-30 03:23,59.26468636447001,18.008622521295415,3
23266,2018-11-30 03:24,59.2646788,18.0085037,3
23267,2018-11-30 03:25,59.2646788,18.0085037,3
23268,2018-11-30 03:26,59.26468252119648,18.008625554653708,3
23269,2018-11-30 03:27,59.26467615651749,18.008629326206062,3
23270,2018-11-30 03:51,0.0,0.0,3
23271,2018-11-30 03:52,0.0,0.0,3
23272,2018-11-30 03:53,0.0,0.0,3
23273,2018-11-30 03:54,0.0,0.0,3
23274,2018-11-30 03:55,0.0,0.0,3
23275,2018-11-30 03:56,0.0,0.0,3
23276,2018-11-30 03:57,59.26457700754957,18.008832142676322,3
23277,2018-11-30 03:58,59.264579812263,18.00881914126614,3
23278,2018-11-30 03:59,59.26455132093399,18.008917345687898,3
23279,2018-11-30 04:00,59.2646899,18.0085109,3
23280,2018-11-30 04:01,59.2646899,18.0085109,3
23281,2018-11-30 05:19,59.2646899,18.0085109,3
23282,2018-11-30 05:20,59.264687,18.0085293,3
23283,2018-11-30 05:21,59.2646756,18.0084829,3
23284,2018-11-30 05:22,59.2646898,18.0085007,3
23285,2018-11-30 05:23,59.2646812,18.0084859,3
23286,2018-11-30 05:24,59.2646812,18.0084859,3
23287,2018-11-30 05:25,59.2646812,18.0084859,3
23288,2018-11-30 05:26,59.2646812,18.0084859,3
23289,2018-11-30 05:27,59.2646812,18.0084859,3
23290,2018-11-30 05:28,59.2646812,18.0084859,3
23291,2018-11-30 05:29,59.2647085,18.0085419,3
23292,2018-11-30 05:30,59.2647085,18.0085419,3
23293,2018-11-30 05:31,59.2647085,18.0085419,3
23294,2018-11-30 05:32,59.2647085,18.0085419,3
23295,2018-11-30 05:33,59.2647085,18.0085419,3
23296,2018-11-30 06:08,0.0,0.0,3
23297,2018-11-30 06:09,59.2649203,18.0086643,3
23298,2018-11-30 06:10,59.2648591,18.0086822,3
23299,2018-11-30 06:11,59.26488611202542,18.008678966716904,3
23300,2018-11-30 06:12,59.2646746,18.0085013,3
23301,2018-11-30 06:13,59.26483961804137,18.008622404131824,3
23302,2018-11-30 06:14,59.2646726,18.0085087,3
23303,2018-11-30 06:15,59.2646673,18.0084874,3
23304,2018-11-30 06:16,59.2648096,18.0084584,3
23305,2018-11-30 06:17,59.2651952,18.0081885,3
23306,2018-11-30 06:18,59.2654102,18.0082335,3
23307,2018-11-30 06:19,59.2649583,18.0084222,3
23308,2018-11-30 06:20,59.2646775,18.0085306,3
23309,2018-11-30 06:21,59.2646775,18.0085306,3
23310,2018-11-30 06:22,59.26502684997759,18.008878968068007,3
23311,2018-11-30 06:23,59.26543828676201,18.008796132832618,3
23312,2018-11-30 06:24,59.265066407439846,18.00905832590423,3
23313,2018-11-30 06:25,59.26462760058144,18.010230582909077,3
23314,2018-11-30 06:26,59.26324475646305,18.01436970528948,3
23315,2018-11-30 06:27,59.26324475646305,18.01436970528948,3
